,title,authors,type,year_correct,year_number,collected_by,number_authors
1000,BIB Fundgrube Fachinformation Grüne Bibliothek. BibInfo,[' Berufsverband Information Bibliothek e.V.'],Publication,True,2021,Fabian,1
1001,Bibliothek 2.0 : neue Perspektiven und Einsatzmöglichkeiten für wissenschaftliche Bibliotheken,"['Michaela Selbach', 'Bibliothek der Fachhochsch.']",Publication,True,2007,Fabian,2
1002,Service vor Ort? Die Bibliothek geht zum Nutzer,['Manuela Schulz'],Publication,True,2010,Fabian,1
1003,Wissenschaft online. Elektronisches Publizieren in Bibliothek und Hochschule,['Beate Tröger'],Publication,True,2000,Fabian,1
1004,Bibliothek 2.0 -- Wird alles anders?,"['Patrick Danowski', 'Lambert Heller']",Publication,True,2007,Fabian,2
1005,Bibliothek 2. 0: Die Zukunft der Bibliothek?,"['Patrick Danowski', 'Lambert Heller']",Publication,True,2006,Fabian,2
1011,Akademische Soziale Netzwerke und ihre Auswirkungen auf wissenschaftliche Bibliotheken,['Thomas Nachreiner'],Publication,True,2019,Fabian,1
1012,Netzwerk „Grüne Bibliothek“ gegründet,['Berthold Schmitt'],Publication,True,2018,Fabian,1
1013,Und wo sind hier die Bücher? Bibliothek der Zukunft,['Simon Strauss'],Publication,True,2015,Fabian,1
1014,"Bibliothek - Mythos, Metapher, Maschine oder: Der ort der Bibliothek in der Lebenswelt der Stadt",['Hans-Christoph Hobohm'],Publication,True,2000,Fabian,1
1015,Telefonzelle wird zu Bibliothek,['Redaktion Kärnten ORF'],Publication,True,2020,Fabian,1
1017,Die Grüne Bibliothek der Nachbarschaft,['Gabriele Koll'],Publication,True,2015,Fabian,1
1018,Die unheimliche Bibliothek : Erzählung,"['Haruki Murakami', 'Kat Menschik']",Publication,True,2013,Fabian,2
1019,Die Bibliothek als Lernort - neue Servicekonzepte,['Christine Gläser'],Publication,True,2008,Fabian,1
1020,Wielkopolska Biblioteka Cyfrowa (Großpolnische Digitale Bibliothek),['Wielkopolska Biblioteka Cyfrowa (Großpolnische Digitale Bibliothek)'],Publication,True,2008,Fabian,1
1021,"Bibliothek 2.0 - Perspektiven, Probleme, Handlungsbereiche",['Lambert Heller'],Publication,True,2008,Fabian,1
1022,Open-Air-Bibliothek kam schon im Corona-Sommer gut an,['Horst Fröhling'],Publication,True,2021,Fabian,1
1024,Zeusch für Eusch: Die Bibliothek der Dinge,[' Stadtbücherei Frankfurt am Main'],Publication,True,2021,Fabian,1
1025,Die Unwahrscheinlichkeit von Wissenstradition und die Beharrlichkeit der Bibliothek,['Wolfgang Ernst'],Publication,True,2018,Fabian,1
1026,Die Grüne Bibliothek - nachhaltig leben,[' Goethe-Institut Rumänien'],Publication,True,2021,Fabian,1
1027,Bibliothek 2.0 - Die Zukunft der Bibliothek?,"['Patrick Danowski', 'Lambert Heller']",Publication,True,2006,Fabian,2
1032,Kleidertausch in der Bibliothek,[' Shochzwei'],Publication,True,2019,Fabian,1
1035,Die Bibliothek bei Nacht,['Alberto Manguel'],Publication,True,2007,Fabian,1
1036,Bewegung am Lernort: Ein stromerzeugendes Fahrradergometer in der Philologischen Bibliothek der Freien Universität Berlin,['Janet Wagner'],Publication,True,2019,Fabian,1
1037,Basiskenntnis Bibliothek: eine Fachkunde für Fachangestellte für Medien- und Informationsdienste - Fachrichtung Bibliothek,['Klaus-Peter Böttger'],Publication,True,2011,Fabian,1
1038,Warum es nicht funktioniert: Klimaanpassung und die Öffentliche Bibliothek,['Sonja Schillings'],Publication,True,2022,Fabian,1
1039,Was ist eine Grüne Bibliothek?,"[' IFLA Section Environment, Sustainability_and_Libraries']",Publication,True,2022,Fabian,1
1040,"Handelsblatt Management Bibliothek. Bd. 5: Die erfolgreichsten Unternehmer, L-Z",['Handelsblatt Management Bibliothek'],Publication,True,2005,Fabian,1
1041,Moderne Bibliothek,[' ?'],Publication,True,2008,Fabian,1
1042,Grobkonzept Deutsche Digitale Bibliothek,"['Kai Stalmann', 'Reinhard Budde.']",Publication,True,2010,Fabian,2
1043,Text und Data Mining: Herausforderungen und Möglichkeiten für Bibliotheken,['Bastian Drees'],Publication,True,2016,Fabian,1
1044,Bewegung fördert Lernen: Neue Angebote am Lernort Bibliothek dargestellt am Beispiel der Philologischen Bibliothek der Freien Universität Berlin,['Janet Wagner'],Publication,True,2020,Fabian,1
1045,Bibliothek 2.0,[' x'],Publication,True,2010,Fabian,1
1051,"Die Bibliothek der Dinge: Welche Rolle spielen Bibliotheken in der ""sharing economy""?",['_ Goethe-Institut Bratislava'],Publication,True,2016,Fabian,1
1052,Die Bibliothek der Zukunft: eine Typologie von Zukunftsbeschreibungen,['Jens Ilg'],Publication,True,2008,Fabian,1
1053,Bibliothek 2.0 neue Perspektiven und Einsatzmöglichkeiten für wissenschaftliche Bibliotheken,['Michaela Selbach'],Publication,True,2007,Fabian,1
1054,Radfahren in der Bibliothek,['_ Biblioblog; Freie Universität Berlin'],Publication,True,2019,Fabian,1
1055,Die Bibliothek von Löwen - Eine Episode aus der Zeit der Weltkriege,['Wolfgang Schivelbusch'],Publication,True,1988,Fabian,1
1056,Die Rolle der Bibliothek.,['Elmar Mittler'],Publication,True,1995,Fabian,1
1058,Die Bibliothek im Informationszeitalter,['Robert Darnton'],Publication,True,2009,Fabian,1
1059,Zukunft der digitalen Bibliothek,['Jeanette Hofmann'],Publication,True,2009,Fabian,1
1060,"Der Neubau der Gesamthochschul-Bibliothek Kassel, Landesbibliothek und Murhardschen Bibliothek der Stadt Kassel",['Hans-Jürgen Kahlfuß'],Publication,True,1990,Fabian,1
1061,Projekt Deutsche Digitale Bibliothek (DDB) Architekturdokumentation,['Fraunhofer IAIS Cortex Plattform.'],Publication,True,2010,Fabian,1
1062,"Umweltbildung in niedersächsischen Bibliotheken: Die Büchereizentrale Niedersachsen hat für 2022 ihre neue Kampagne ""Bildung - Nachhaltigkeit - Bibliothek (BiNaBi)"" ausgerufen",[' Redaktion BuB'],Publication,True,2022,Fabian,1
1063,Veranstaltungen im Hof vor der Bibliothek am Wasserturm,[' Stadtbibliothek Pankow'],Publication,True,2021,Fabian,1
1064,Bibliothek mit Fördeblick - Der Erweiterungsbau der Deutschen Zentralbibliothek für Wirtschaftswissenschaften (ZBW) in Kiel,['Ralf Flohr'],Publication,True,2002,Fabian,1
1065,"FaMI-Auszubildende als ""ForFuture-Denker/-innen""! Dreitägiger Workshop zum Thema ""Grüne Bibliothek"" inspiriert den Berufsnachwuchs","['Saskia Kussin', 'Janet Wagner']",Publication,True,2022,Fabian,2
1066,LibraryThing ? die kollaborative Bibliothek 2.0,"[' Czerwinski Silvia', ' Voß Jakob']",Publication,True,2010,Fabian,2
1067,Lexikon Buch - Bibliothek - Neue Medien,"['Dietmar Strauch', 'Margarete Rehm']",Publication,True,2007,Fabian,2
1068,"Lexikon Buch, Bibliothek, neue Medien","['Dietmar Strauch', 'Margarete Rehm']",Publication,True,2007,Fabian,2
1070,"Social Software -- Bausteine einer ""Bibliothek 2.0""",['Lambert Heller'],Publication,True,2007,Fabian,1
1071,Auf dem Weg zur Deutschen Digitalen Bibliothek,['Fraunhofer Institut für Intelligente Analyse-und Informationssysteme'],Publication,True,2008,Fabian,1
1072,"Social Software – Bausteine einer ""Bibliothek 2.0""",['Heller Lambert'],Publication,True,2007,Fabian,1
1075,"Buch, Bibliothek und geisteswissenschaftliche Forschung",['Bernhard Fabian'],Publication,True,1983,Fabian,1
1077,LibraryThing -- die kollaborative Bibliothek 2.0,"['Silvia Czerwinski', 'Jakob Voß']",Publication,True,2010,Fabian,2
1080,Die Bibliothek des Johann Christian von Boineburg (1622 - 1672),['Kathrin Paasch'],Publication,True,2005,Fabian,1
1081,Vom Wert des Sammelns und vom Mehrwert des Digitalen : verstreute Bemerkungen zur gegenwärtigen Lage der Bibliothek,['Klaus Ceynowa'],Publication,True,2015,Fabian,1
1082,Plan S in der Diskussion – Reaktionen aus der Wissenschaft auf die internationale Open-Access-Initiative,['Mona Alina Kirsch'],Publication,True,2021,Fabian,1
1083,Die mittelalterliche Bibliothek der Abtei Weißenau,['Elke Wenzel'],Publication,True,1996,Fabian,1
1085,Bibliotheken im Web 2.0 – Bibliothek 2.0,['Lambert Heller'],Publication,True,2009,Fabian,1
1086,Die Bibliothek von Babel,['Jorge Luis Borges'],Publication,True,1974,Fabian,1
1087,"Stadtbücherei Tübingen - das Konzept ""Grüne Bibliothek""",['Monika Fridrich'],Publication,True,2021,Fabian,1
1088,Die Bibliotheca Alexandrina. Eine sich selbst erfindende Bibliothek des Lehrens und Lernens,"['Martin Nissen', 'Lambert Heller']",Publication,True,2010,Fabian,2
1089,Ein Stück Bibliothek im Park: Ein Praxisbericht zum Einsatz des »bookbike nrw« bei der Stadtbibliothek Duisburg,['Marita Dubke'],Publication,True,2020,Fabian,1
1092,Hitler-Jugend. Prim�r- und Sekund�rliteratur der Bibliothek f�r Bildungsgeschichtliche Forschung.,[' ?'],Publication,True,2003,Fabian,1
1093,Von der elektronischen Bibliothek zur innovativen Forschungsinfrastruktur,"['Maria Effinger', 'Leonhard Maylein', 'Jakub Šimek']",Publication,True,2019,Fabian,3
1094,Kujawsko-Pomorska Digitale Bibliothek,['Universität Torun'],Publication,True,2008,Fabian,1
1095,Studien zur Geschichte der Bibliothek von Cäsarea,['Marco Frenschkowski'],Publication,True,2006,Fabian,1
1096,Bibliothek der Dinge: Lieber leihen statt kaufen!,['_ Stadtbibliothek Rosenheim'],Publication,True,2020,Fabian,1
1097,Grüne Bibliothek als Chance? Konzeptentwicklung für die Stadtbücherei Wedel. Bachelorarbeit,['Carolyn Bauke'],Publication,True,2014,Fabian,1
1098,Was ist eine Bibliothek?,['Roland Wagner-Döbler'],Publication,True,2000,Fabian,1
1099,Bibliothek 2.0: Die Zukunft der Bibliothek?,['Lambert Heller Dirk Lewandoski'],Publication,True,2006,Fabian,1
1100,Das Motiv der Bibliothek in der Kriminalliteratur,['Zsuzsanna Csuka'],Publication,True,2016,Fabian,1
1102,�Die elektronische Bibliothek : Literatur- und Informationsbeschaffung im Internet,['Hans Hehl'],Publication,True,2001,Fabian,1
1103,Die Welt der Bücher. Eine Geschichte der Bibliothek,['Matthew Battles'],Publication,True,2012,Fabian,1
1107,Internes Wissensmanagement in kleineren Bibliotheken – Die Bibliothek des Wissenschaftsparks Albert Einstein,['Katja Stender'],Publication,True,2013,Fabian,1
1110,Inhaltliche Zusammenführung eines fachübergreifenden Bibliothekbestandes am Beispiel der Martha-Muchow-Bibliothek der Universität Hamburg,['Kea Cordlandwehr'],Publication,True,2017,Fabian,1
1111,Automatisierte Volltexterschließung von Retrodigitalisaten am Beispiel historischer Zeitungen,['Anna Kugler'],Publication,True,2018,Fabian,1
1112,"Digitale Welt und wissenschaftliche Bibliothek - Informationspraxis im Wandel: Determinanten, Ressourcen, Dienste, Kompetenzen ; eine Einführung",['Wilfried Sühl-Strohmenger'],Publication,True,2008,Fabian,1
1113,Bibliothek 2.0 - Neue Perspektiven und Einsatzmöglichkeiten für wissenschaftliche Bibliotheken,['Selbach Michaela'],Publication,True,2007,Fabian,1
1114,Literatur unter Bäumen: Die neue Open-Air-Bibliothek auf der Landesgartenschau in Überlingen,[' Schwäbische Zeitung'],Publication,True,2021,Fabian,1
1116,Recycling von Büchern: Die Bibliothek Lockenhaus weiß auch ältere Bücher zu verwerten,['Emmerich Gager'],Publication,True,2015,Fabian,1
1117,"Die Bibliothek als Dienstleister
für den Umgang mit Forschungsdaten","['Dr. Johanna Vompras', 'Jochen Schirrwagen', 'Dr. Wolfram Horstmann']",Publication,True,2011,Fabian,3
1118,Die wissenschaftliche Bibliothek und ihre Effektivität aus bedienungstheoretischer Sicht,['Karl Heinrich Bell'],Publication,True,1981,Fabian,1
1119,Der Braunschweiger Stadtschreiber Gerwin von Hameln und seine Bibliothek,['Anette Haucap-Nass'],Publication,True,1989,Fabian,1
1120,"Die „grüne Bibliothek"" - Wie wichtig Nachhaltigkeit für das deutsche Bibliothekswesen ist und warum es bis jetzt nur wenig praktische Ansätze dafür gibt",['Filiz Röger'],Publication,True,2015,Fabian,1
1121,"Philologie und Bibliothek – Philologie oder Bibliothek? Das Verhältnis von Fachstudium und Bibliothek als Herausforderung
in beruflicher Praxis und bibliothekarischer Ausbildung","['Marcus Schröter', 'Eric W. Steinhauer']",Publication,True,2005,Fabian,2
1122,Modelica Predictive Control – An MPC Library for Modelica Eine MPC-Bibliothek für Modelica,"['Sebastian Hölemann', 'Dirk Abel']",Publication,True,2009,Fabian,2
1123,Digitale Bibliothek,[' Gerland'],Publication,True,2007,Fabian,1
1124,Die Merkwürdigkeiten der k. k. garellischen öffentl. Bibliothek am Theresiano,['Johann Nepomuk Cosmas Michael Denis'],Publication,True,1780,Fabian,1
1125,"Bibliotheca Zelteriana: Rekonstruktion der Bibliothek Carl Friedrich Zelters, alphabetischer Katalog",['Thomas Richter'],Publication,True,1997,Fabian,1
1126,"Was bedeutet Open Access? Die Farben aus Sicht von Wissenschaft, Bibliothek und Gesellschaft.",['Claudia Frick'],Publication,True,2020,Fabian,1
1127,Zukunft der Informationsinfrastrukturen : das deutsche Bibliothekswesen im digitalen Zeitalter,['Bastian Drees'],Publication,True,2016,Fabian,1
1128,Das Raum-Informationssystem der Philologischen Bibliothek der Freien Universität Berlin,['Michael Franke'],Publication,True,2006,Fabian,1
1129,Die mittelalterliche Bibliothek des Augustinerchorherrenstifts Sankt Mang in Stadtamhof/Regensburg,['Franz Fuchs'],Publication,True,1987,Fabian,1
1130,Ein Weblog als Informations-und Kommunikationsinstrument an der Universitätsbibliothek der Medizinischen Universität Wien: 1 Jahr UBMUW-INFO,['Bruno Hartl'],Publication,True,2007,Fabian,1
1131,Text und Data Mining : Herausforderungen und Möglichkeiten für Bibliotheken,['Bastian Drees'],Publication,True,2016,Fabian,1
1132,Aufbau und Nutzung einer digitalen Bibliothek in einer universitären Ausbildungsumgebung,['Matthias Will'],Publication,True,2001,Fabian,1
1133,Bibliothek und Internet : die Identitätskrise einer Institution im digitalen Informationszeitalter,"['Achim Bonte', 'Klaus Ceynowa']",Publication,True,2013,Fabian,2
1134,Die Franziskaner in Göttingen: die Geschichte des Klosters und seiner Bibliothek,['Eva Schlotheuber'],Publication,True,1994,Fabian,1
1139,Die Grüne Bibliothek,['Petra Hauke'],Publication,True,2015,Fabian,1
1140,Die Bibliothek des Schweinfurter Stadtphysicus Dr. Johann Laurentius Bausch (1605 - 1665),['Claudia Michael'],Publication,True,1994,Fabian,1
1141,Entspannen unter Strom: Stromerzeugendes Fahrradergometer für Studierende in der Philologischen Bibliothek der Freien Universität aufgestellt,['_ Freie Universität Berlin; Zentrale Online-Redaktion'],Publication,True,2019,Fabian,1
1143,Die Bibliothek rät,['Christiane Schmidt ; Daniela Sendelbach ; Barbara Waszynski'],Publication,True,2010,Fabian,1
1145,Ressourcen sparen bei Buchlieferungen -- ein Erfahrungsbericht aus der Philologischen Bibliothek. Biblioblog,['Janet Wagner'],Publication,True,2021,Fabian,1
1146,Zettelwirtschaft : die Geburt der Kartei aus dem Geiste der Bibliothek,['Markus Krajewski'],Publication,True,2002,Fabian,1
1148,Bibliothek der Zeit,['Rita Schreiner'],Publication,True,2020,Fabian,1
1149,C Standard-Bibliothek,['Peter Klingebiel'],Publication,True,1999,Fabian,1
1151,"Umwelttage in der Bibliothek: Die Stadtbücherei Eggenburg hat die ""Eggenburger Umwelt- und Energietage"" ins Leben gerufen",['Eva Gaspar'],Publication,True,2015,Fabian,1
1152,Grüne Bibliothek Malmö: Pilotversuch einer grünen Allmende in der Nachbarschaftsbibliothek Sofielund,['Nicolas Keller'],Publication,True,2022,Fabian,1
1153,Die Bibliothek des Klosters St. Maximin bei Trier bis zum 12. Jahrhundert,['Isabel Knoblich'],Publication,True,1994,Fabian,1
1154,Semantische Suche in einer digitalen Bibliothek,"['Natalja Friesen', 'Christoph Lange']",Publication,True,2015,Fabian,2
1156,Informationskompetenz vermitteln – Das modulare Blended- Learning-Szenario der Bibliothek der Universität Konstanz,['Sandra Merten'],Publication,True,2005,Fabian,1
1157,Johannes Cincinnius von Lippstadt (ca. 1485 - 1555): Bibliothek und Geisteswelt eines westfälischen Humanisten,['Andreas Freitäger'],Publication,True,1997,Fabian,1
1158,Die medizinische Literatur in der Bibliothek der Grafen von Schönborn in Schloss Pommersfelden,['Benedikt Ignatzek'],Publication,True,1988,Fabian,1
1159,Wie trägt Ihre Bibliothek zu einer nachhaltigen Entwicklung bei?,['Nathalice Bezerra Cardoso'],Publication,True,2021,Fabian,1
1161,Mein Traum von Bibliothek,"['Charlotte Bauer', 'Ulrich Johannes Schneider']",Publication,True,2011,Fabian,2
1163,Veränderung des Verhältnisses von Kunde und Bibliothek,['Nadin Weiß'],Publication,True,2007,Fabian,1
1165,"Das sog. Evangeliar des Heiligen Augustinus, Cambridge, Bibliothek des Corpus Christi College, Cod. 286",['Petra Guschewski'],Publication,True,1996,Fabian,1
1166,Die leishu der imperialen Bibliothek des Qianlong (reg. 1736 - 1796): Untersuchungen zur chinesischen Enzyklopädie,['Christoph Kaderas'],Publication,True,1997,Fabian,1
1167,Plattform für gesellschaftliche  Teilhabe und Integration: Zur Profilbildung der Öffentlichen Bibliothek. Rezension,['Petra Hauke'],Publication,True,2018,Fabian,1
1170,Nachhhaltigkeit in der Bibliothek,['Petra Hauke'],Publication,True,2020,Fabian,1
1171,Wissenschaft und Digitale Bibliothek,['Klaus Fuchs-Kittowski'],Publication,True,2000,Fabian,1
1172,Eine Bibliothek der Weltliteratur,['Hermann Hesse'],Publication,True,1953,Fabian,1
1173,Schwerpunkt: DARIAH-DE – Digitalität in den Geistes- und Kulturwissenschaften | Bibliothek – Forschung und Praxis,[' Varia'],Publication,True,2016,Fabian,1
1174,Bibliothek und Wissenschaft: wissenschaftstheoretische Probleme und Inhalte in der Ausbildung von Bibliothekaren und Informatoren,['Peter Stäber'],Publication,True,1991,Fabian,1
1176,Die Bibliothek von Nag Hammadi: einige Probleme des Christentums in Ägypten während der ersten Jahrhunderte,['Aleksandr Chosroev'],Publication,True,1994,Fabian,1
1177,HERAUSFORDERUNG BIBLIOTHEK 2.0: Chancen und Risiken für Verbundkataloge durch die Anreicherung mit Web 2.0-Konzepten,['Barbara Haubenwaller'],Publication,True,2009,Fabian,1
1178,"Schrift, Wissen und Gedächtnis. Das Motiv der Bibliothek als Spiegel des Medienwandels im 20. Jahrhundert",['Günther Stocker'],Publication,True,1997,Fabian,1
1179,Untersuchungen zur Geschichte der Geburtszange und der Geburtshilfe aufgrund der Altbestände der Universitäts-Frauenklinik-Bibliothek,['ir Z hid'],Publication,True,1999,Fabian,1
